,clientes,compras,fornecedores
1642,3,60,1
1643,4,19,0
1644,4,26,0
1645,4,6,0
1646,4,11,0
1647,4,36,0
1648,4,15,0
1649,4,36,0
1650,4,45,0
1651,4,64,0
1652,3,0,1
1653,3,0,1
1654,4,8,0
1655,4,2,0
1656,3,0,1
1657,4,29,0
1658,4,42,0
1659,1,20,3
1660,4,64,0
1661,4,145,0
1662,4,31,0
1663,4,101,0
1664,4,41,0
1665,4,25,0
1666,4,11,0
1667,4,48,0
1668,4,48,0
1669,4,86,0
1670,4,13,0
1671,4,28,0
1672,4,11,0
1673,4,64,0
1674,4,26,0
1675,4,9,0
1676,4,166,0
1677,4,60,0
1678,3,10,1
1679,4,45,0
1680,4,49,0
1681,3,31,1
1682,3,2,1
1683,3,41,1
1684,4,110,0
1685,4,18,0
1686,4,33,0
1687,4,41,0
1688,4,19,0
1689,4,12,0
1690,4,50,0
1691,4,1006,0
1692,4,38,0
1693,4,23,0
1694,4,81,0
1695,3,63,1
1696,4,34,0
1697,2,9,2
1698,4,19,0
1699,4,25,0
1700,4,45,0
1701,4,50,0
1702,4,20,0
1703,4,35,0
1704,4,6,0
1705,4,15,0
1706,4,6,0
1707,4,26,0
1708,3,11,1
1709,4,44,0
1710,4,36,0
1711,4,6,0
1712,4,26,0
1713,4,29,0
1714,4,50,0
1715,4,63,0
1716,3,28,1
1717,4,28,0
1718,3,32,1
1719,4,28,0
1720,3,33,1
1721,3,30,1
1722,4,11,0
1723,4,23,0
1724,4,48,0
1725,4,8,0
1726,3,10,1
1727,4,84,0
1728,4,67,0
1729,4,47,0
1730,4,19,0
1731,4,15,0
1732,4,42,0
1733,4,0,0
1734,4,56,0
1735,3,60,1
1736,4,42,0
1737,4,27,0
1738,2,13,2
1739,4,12,0
1740,4,26,0
1741,2,27,2
1742,4,29,0
1743,4,32,0
1744,4,7,0
1745,4,44,0
1746,4,14,0
1747,4,38,0
1748,4,36,0
1749,4,3,0
1750,4,35,0
1751,3,22,1
1752,4,32,0
1753,4,84,0
1754,4,125,0
1755,4,27,0
1756,4,22,0
1757,4,40,0
1758,4,34,0
1759,3,21,1
1760,4,17,0
1761,4,29,0
1762,1,9,3
1763,3,8,1
1764,4,22,0
1765,4,53,0
1766,4,16,0
1767,2,22,2
1768,2,0,2
1769,3,13,1
1770,4,63,0
1771,3,5,0
1772,3,39,0
1773,3,9,0
1774,2,45,1
1775,3,127,0
1776,3,16,0
1777,3,68,0
1778,3,37,0
1779,3,75,0
1780,2,2,1
1781,2,13,1
1782,3,37,0
1783,3,11,0
1784,0,26,3
1785,3,18,0
1786,3,14,0
1787,3,27,0
1788,3,24,0
1789,3,89,0
1790,3,13,0
1791,3,10,0
1792,3,178,0
1793,3,25,0
1794,3,16,0
1795,3,4,0
1796,3,114,0
1797,3,3,0
1798,3,54,0
1799,3,14,0
1800,3,63,0
1801,3,7,0
1802,3,26,0
1803,3,4,0
1804,3,0,0
1805,2,0,1
1806,2,19,1
1807,3,13,0
1808,2,40,1
1809,3,13,0
1810,2,22,1
1811,3,18,0
1812,3,1,0
1813,2,24,1
1814,3,2,0
1815,3,42,0
1816,3,14,0
1817,3,3,0
1818,3,15,0
1819,3,35,0
1820,3,63,0
1821,1,0,2
1822,3,55,0
1823,3,13,0
1824,2,156,1
1825,3,81,0
1826,2,58,1
1827,3,24,0
1828,3,10,0
1829,3,41,0
1830,3,120,0
1831,3,52,0
1832,3,78,0
1833,3,42,0
1834,3,51,0
1835,3,36,0
1836,3,17,0
1837,2,6,1
1838,3,14,0
1839,3,41,0
1840,3,40,0
1841,3,184,0
1842,2,57,1
1843,2,13,1
1844,3,35,0
1845,2,56,1
1846,3,3,0
1847,3,40,0
1848,2,13,1
1849,3,3514,0
1850,3,30,0
1851,3,23,0
1852,3,37,0
1853,3,36,0
1854,3,18,0
1855,3,41,0
1856,3,17,0
1857,3,9,0
1858,3,11,0
1859,3,33,0
1860,2,8,1
1861,3,14,0
1862,3,30,0
1863,3,44,0
1864,3,5,0
1865,3,3,0
1866,3,16,0
1867,3,55,0
1868,3,24,0
1869,3,43,0
1870,2,5,1
1871,3,76,0
1872,3,9,0
1873,3,19,0
1874,3,8,0
1875,3,34,0
1876,3,47,0
1877,3,14,0
1878,1,0,2
1879,3,81,0
1880,2,10,1
1881,3,9,0
1882,3,38,0
1883,2,2,1
1884,3,20,0
1885,3,25,0
1886,3,15,0
1887,3,51,0
1888,3,59,0
1889,3,22,0
1890,3,4,0
1891,3,19,0
1892,3,1,0
1893,2,19,1
1894,3,10,0
1895,3,14,0
1896,3,45,0
1897,3,8,0
1898,3,3,0
1899,3,40,0
1900,3,132,0
1901,3,49,0
1902,3,23,0
1903,1,0,2
1904,3,71,0
1905,3,20,0
1906,1,2,2
1907,3,44,0
1908,2,3,1
1909,3,17,0
1910,3,4,0
1911,3,44,0
1912,3,56,0
1913,3,27,0
1914,1,1,2
1915,3,24,0
1916,3,53,0
1917,2,24,1
1918,3,16,0
1919,3,22,0
1920,3,0,0
1921,3,82,0
1922,3,13,0
1923,3,91,0
1924,3,24,0
1925,3,4,0
1926,3,22,0
1927,3,6,0
1928,2,33,1
1929,3,34,0
1930,2,0,1
1931,3,26,0
1932,3,15,0
1933,3,41,0
1934,3,31,0
1935,3,146,0
1936,1,0,2
1937,3,8,0
1938,2,1,1
1939,3,17,0
1940,2,0,1
1941,3,28,0
1942,3,40,0
1943,3,13,0
1944,3,33,0
1945,3,29,0
1946,3,12,0
1947,3,49,0
1948,3,32,0
1949,2,13,1
1950,2,0,1
1951,3,0,0
1952,2,2,1
1953,3,33,0
1954,2,25,0
1955,1,12,1
1956,2,1162,0
1957,2,10,0
1958,2,11,0
1959,2,2,0
1960,2,0,0
1961,2,47,0
1962,2,48,0
1963,1,4,1
1964,2,22,0
1965,2,10,0
1966,2,13,0
1967,2,9,0
1968,2,0,0
1969,2,8,0
1970,2,2,0
1971,2,4,0
1972,2,10,0
1973,2,0,0
1974,2,17,0
1975,1,2,1
1976,1,10,1
1977,1,19,1
1978,2,57,0
1979,2,6,0
1980,2,15,0
1981,2,1178,0
1982,2,37,0
1983,2,5,0
1984,2,2,0
1985,2,3,0
1986,2,4,0
1987,2,21,0
1988,2,2,0
1989,2,271,0
1990,2,13,0
1991,2,7,0
1992,2,6,0
1993,2,3,0
1994,2,5,0
1995,2,9,0
1996,2,13,0
1997,2,22,0
1998,1,16,1
1999,2,2,0
2000,2,16,0
2001,2,3,0
2002,2,5,0
2003,2,22,0
2004,2,155,0
2005,2,0,0
2006,2,0,0
2007,2,0,0
2008,2,0,0
2009,2,26,0
2010,2,0,0
2011,2,0,0
2012,2,16,0
2013,2,0,0
2014,2,0,0
2015,2,27,0
2016,2,4,0
2017,1,12,1
2018,2,81,0
2019,2,0,0
2020,2,17,0
2021,2,11,0
2022,2,4,0
2023,1,0,1
2024,2,76,0
2025,2,0,0
2026,2,2,0
2027,2,12,0
2028,2,32,0
2029,2,1,0
2030,2,51,0
2031,1,4,1
2032,2,53,0
2033,2,265,0
2034,2,21,0
2035,2,19,0
2036,2,22,0
2037,2,40,0
2038,2,73,0
2039,2,15,0
2040,2,9,0
2041,2,42,0
2042,2,92,0
2043,2,22,0
2044,1,29,1
2045,1,0,1
2046,2,0,0
2047,2,12,0
2048,1,7,1
2049,2,39,0
2050,2,0,0
2051,2,15,0
2052,1,11,1
2053,2,0,0
2054,2,0,0
2055,2,12,0
2056,2,11,0
2057,1,5,1
2058,2,14,0
2059,2,4,0
2060,2,14,0
2061,2,43,0
2062,2,1,0
2063,2,19,0
2064,2,10,0
2065,2,13,0
2066,2,16,0
2067,2,24,0
2068,1,4,1
2069,2,31,0
2070,2,25,0
2071,2,2,0
2072,2,8,0
2073,2,22,0
2074,2,10,0
2075,2,50,0
2076,2,7,0
2077,2,33,0
2078,2,43,0
2079,2,2,0
2080,2,112,0
2081,2,90,0
2082,2,46,0
2083,1,0,1
2084,2,36,0
2085,2,6,0
2086,2,34,0
2087,2,5,0
2088,2,25,0
2089,2,1,0
2090,2,5,0
2091,2,241,0
2092,2,12,0
2093,2,22,0
2094,2,6,0
2095,2,9,0
2096,2,17,0
2097,2,13,0
2098,2,16,0
2099,2,13,0
2100,2,196,0
2101,2,0,0
2102,2,0,0
2103,2,66,0
2104,2,5,0
2105,2,4,0
2106,2,1,0
2107,2,4,0
2108,2,14,0
2109,2,18,0
2110,2,17,0
2111,2,4,0
2112,2,11,0
2113,2,18,0
2114,2,13,0
2115,2,57,0
2116,2,5,0
2117,2,229,0
2118,2,21,0
2119,2,29,0
2120,2,13,0
2121,2,33,0
2122,2,6,0
2123,2,4,0
2124,2,1,0
2125,1,0,1
2126,2,10,0
2127,2,2,0
2128,1,0,1
2129,2,23,0
2130,2,10,0
2131,2,13,0
2132,1,3,1
2133,2,1,0
2134,2,10,0
2135,2,3,0
2136,2,0,0
2137,2,3,0
2138,2,10,0
2139,2,14,0
2140,1,0,1
2141,2,1,0
2142,2,0,0
2143,2,4,0
2144,2,7,0
2145,2,2,0
2146,2,7,0
2147,2,1,0
2148,2,8,0
2149,2,20,0
2150,2,592,0
2151,2,9,0
2152,2,119,0
2153,2,2,0
2154,2,8,0
2155,2,9,0
2156,2,0,0
2157,2,8,0
2158,2,19,0
2159,2,8,0
2160,2,6,0
2161,2,31,0
2162,2,34,0
2163,2,7,0
2164,2,1,0
2165,2,1,0
2166,2,8,0
2167,2,0,0
2168,2,18,0
2169,2,6,0
2170,2,3,0
2171,2,12,0
2172,2,6,0
2173,2,17,0
2174,2,2,0
2175,2,6,0
2176,1,2,1
2177,2,4,0
2178,2,16,0
2179,1,2,1
2180,2,29,0
2181,2,1,0
2182,2,13,0
2183,2,4,0
2184,2,0,0
2185,2,3,0
2186,2,13,0
2187,2,16,0
2188,2,3,0
2189,2,12,0
2190,2,2,0
2191,2,2,0
2192,2,3,0
2193,1,9,1
2194,2,1,0
2195,2,20,0
2196,2,7,0
2197,2,11,0
2198,2,0,0
2199,2,23,0
2200,2,12,0
2201,2,17,0
2202,2,0,0
2203,2,12,0
2204,2,0,0
2205,2,14,0
2206,2,7,0
2207,2,6,0
2208,2,17,0
2209,2,45,0
2210,2,10,0
2211,2,1,0
2212,2,16,0
2213,2,31,0
2214,2,6,0
2215,2,2,0
2216,2,0,0
2217,2,0,0
2218,2,1,0
2219,2,26,0
2220,2,20,0
2221,1,5,1
2222,2,7,0
2223,2,31,0
2224,2,10,0
2225,2,35,0
2226,2,7,0
2227,2,17,0
2228,2,59,0
2229,2,16,0
2230,2,7,0
2231,2,7,0
2232,2,114,0
2233,2,16,0
2234,2,41,0
2235,2,20,0
2236,2,4,0
2237,2,0,0
2238,2,21,0
2239,1,0,1
2240,2,8,0
2241,0,0,2
2242,2,11,0
2243,1,18,1
2244,2,0,0
2245,2,89,0
2246,2,14,0
2247,2,11,0
2248,2,17,0
2249,2,56,0
2250,1,1,1
2251,2,0,0
2252,1,5,1
2253,2,19,0
2254,0,0,2
2255,2,17,0
2256,1,0,0
2257,0,25,1
2258,1,3,0
2259,1,1,0
2260,0,15,1
2261,1,21,0
2262,1,161,0
2263,1,2,0
2264,1,0,0
2265,1,0,0
2266,1,9,0
2267,1,0,0
2268,1,1,0
2269,0,1,1
2270,1,1,0
2271,0,1,1
2272,1,0,0
2273,1,1,0
2274,1,0,0
2275,1,43,0
2276,0,1,1
2277,1,0,0
2278,1,1,0
2279,1,5,0
2280,1,0,0
2281,1,7,0
2282,1,44,0
2283,1,9,0
2284,1,0,0
2285,1,0,0
2286,1,2,0
2287,1,0,0
2288,0,4,1
2289,1,3,0
2290,1,7,0
2291,1,10,0
2292,1,1,0
2293,1,2,0
2294,1,30,0
2295,1,7,0
2296,1,3,0
2297,1,3,0
2298,1,0,0
2299,1,45,0
2300,1,7,0
2301,1,0,0
2302,1,0,0
2303,1,0,0
2304,1,0,0
2305,0,3,1
2306,1,1,0
2307,1,0,0
2308,1,0,0
2309,1,4,0
2310,1,0,0
2311,1,6,0
2312,1,1,0
2313,1,0,0
2314,1,0,0
2315,1,2,0
2316,1,10,0
2317,1,0,0
2318,1,0,0
2319,1,8,0
2320,1,9,0
2321,1,1,0
2322,1,2,0
2323,1,8,0
2324,1,0,0
2325,1,10,0
2326,1,0,0
2327,1,0,0
2328,1,18,0
2329,1,0,0
2330,1,0,0
2331,1,4,0
2332,1,0,0
2333,1,0,0
2334,1,0,0
2335,1,0,0
2336,1,0,0
2337,1,0,0
2338,1,6,0
2339,1,0,0
2340,1,0,0
2341,1,27,0
2342,1,0,0
2343,1,0,0
2344,1,0,0
2345,1,0,0
2346,1,0,0
2347,1,0,0
2348,1,0,0
2349,1,1,0
2350,1,0,0
2351,1,0,0
2352,1,0,0
2353,1,0,0
2354,1,0,0
2355,1,0,0
2356,1,2,0
2357,1,0,0
2358,1,0,0
2359,1,0,0
2360,1,0,0
2361,1,0,0
2362,1,0,0
2363,1,0,0
2364,1,0,0
2365,1,0,0
2366,1,0,0
2367,1,0,0
2368,1,0,0
2369,1,0,0
2370,1,0,0
2371,1,0,0
2372,1,0,0
2373,1,0,0
2374,1,0,0
2375,1,0,0
2376,1,0,0
2377,1,0,0
2378,0,0,1
2379,1,3,0
2380,1,5,0
2381,1,0,0
2382,1,0,0
2383,1,0,0
2384,1,28,0
2385,0,10,1
2386,1,0,0
2387,1,11,0
2388,1,0,0
2389,1,0,0
2390,0,0,1
2391,1,5,0
2392,1,0,0
2393,0,0,1
2394,1,6,0
2395,1,61,0
2396,1,2,0
2397,1,0,0
2398,1,0,0
2399,1,7,0
2400,1,4,0
2401,1,16,0
2402,0,7,1
2403,1,7,0
2404,1,0,0
2405,1,9,0
2406,1,0,0
2407,1,3,0
2408,1,4,0
2409,1,0,0
2410,1,0,0
2411,0,0,1
2412,1,0,0
2413,1,2598,0
2414,1,2,0
2415,1,1,0
2416,1,0,0
2417,1,23,0
2418,1,2,0
2419,1,3,0
2420,1,8,0
2421,1,12,0
2422,1,0,0
2423,1,5,0
2424,1,7,0
2425,1,0,0
2426,1,13,0
2427,1,0,0
2428,1,5,0
2429,1,22,0
2430,0,0,1
2431,1,6,0
2432,1,0,0
2433,1,0,0
2434,1,0,0
2435,1,0,0
2436,1,0,0
2437,1,0,0
2438,1,4,0
2439,1,4,0
2440,1,22,0
2441,0,25,1
2442,1,0,0
2443,1,0,0
2444,1,6,0
2445,1,0,0
2446,1,4,0
2447,1,418,0
2448,1,6,0
2449,1,0,0
2450,1,4,0
2451,1,0,0
2452,1,2,0
2453,1,4,0
2454,1,17,0
2455,1,0,0
2456,1,5,0
2457,1,19,0
2458,1,3,0
2459,1,0,0
2460,1,0,0
2461,1,0,0
2462,1,0,0
2463,1,21,0
2464,1,0,0
2465,1,0,0
2466,1,3,0
2467,1,0,0
2468,1,2,0
2469,1,2,0
2470,1,1,0
2471,0,62,1
2472,1,0,0
2473,1,0,0
2474,1,0,0
2475,1,40,0
2476,1,4,0
2477,1,59,0
2478,1,2,0
2479,1,0,0
2480,1,0,0
2481,1,1,0
2482,1,0,0
2483,1,0,0
2484,1,2,0
2485,1,0,0
2486,1,5,0
2487,1,0,0
2488,1,0,0
2489,1,5,0
2490,1,0,0
2491,1,0,0
2492,0,12,1
2493,1,8,0
2494,1,4,0
2495,1,0,0
2496,1,0,0
2497,1,22,0
2498,1,0,0
2499,1,0,0
2500,1,0,0
2501,1,0,0
2502,1,14,0
2503,1,0,0
2504,1,6,0
2505,0,7,1
2506,0,2,1
2507,1,0,0
2508,1,0,0
2509,1,0,0
2510,1,0,0
2511,1,4,0
2512,1,0,0
2513,1,3,0
2514,1,11,0
2515,1,2,0
2516,1,0,0
2517,1,6,0
2518,1,7,0
2519,1,16,0
2520,1,8,0
2521,1,0,0
2522,1,0,0
2523,1,0,0
2524,1,150,0
2525,1,4,0
2526,1,5,0
2527,1,0,0
2528,0,12,1
2529,1,9,0
2530,1,12,0
2531,1,211,0
2532,1,3,0
2533,1,0,0
2534,1,4,0
2535,1,0,0
2536,1,0,0
2537,1,0,0
2538,1,14,0
2539,1,0,0
2540,1,0,0
2541,1,4,0
2542,1,0,0
2543,1,0,0
2544,1,8,0
2545,1,0,0
2546,1,3,0
2547,1,1,0
2548,1,38,0
2549,1,0,0
2550,1,0,0
2551,1,0,0
2552,1,8,0
2553,1,1,0
2554,0,0,1
2555,1,0,0
2556,1,0,0
2557,1,158,0
2558,1,8,0
2559,1,0,0
2560,1,3,0
2561,1,3,0
2562,1,0,0
2563,1,0,0
2564,1,0,0
2565,1,14,0
2566,1,0,0
2567,1,0,0
2568,1,0,0
2569,1,1,0
2570,1,3,0
2571,1,4,0
2572,1,3,0
2573,1,8,0
2574,1,0,0
2575,1,6,0
2576,1,0,0
2577,1,3,0
2578,1,2,0
2579,1,2,0
2580,1,442,0
2581,1,1,0
2582,1,0,0
2583,1,0,0
2584,1,8,0
2585,1,0,0
2586,1,6,0
2587,1,3,0
2588,1,42,0
2589,1,2,0
2590,1,1,0
2591,1,3,0
2592,1,1,0
2593,1,0,0
2594,1,0,0
2595,1,0,0
2596,1,0,0
2597,1,0,0
2598,1,1,0
2599,1,0,0
2600,1,0,0
2601,1,0,0
2602,1,0,0
2603,1,0,0
2604,1,0,0
2605,1,0,0
2606,1,0,0
2607,1,3,0
2608,1,0,0
2609,1,0,0
2610,1,0,0
2611,1,0,0
2612,1,19,0
2613,1,2,0
2614,1,0,0
2615,1,0,0
2616,1,2,0
2617,1,31,0
2618,1,9,0
2619,1,0,0
2620,1,4,0
2621,1,0,0
2622,1,1,0
2623,1,0,0
2624,1,0,0
2625,1,22,0
2626,1,23,0
2627,1,2,0
2628,1,0,0
2629,1,0,0
2630,1,0,0
2631,1,0,0
2632,1,6,0
2633,0,0,1
2634,1,0,0
2635,1,2,0
2636,1,4,0
2637,1,0,0
2638,1,0,0
2639,1,0,0
2640,1,2,0
2641,1,0,0
2642,1,4,0
2643,1,0,0
2644,1,60,0
2645,1,0,0
2646,1,0,0
2647,1,1,0
2648,1,2,0
2649,1,2,0
2650,1,0,0
2651,1,3,0
2652,1,0,0
2653,1,0,0
2654,1,0,0
2655,1,0,0
2656,1,0,0
2657,1,2,0
2658,1,0,0
2659,1,0,0
2660,1,0,0
2661,1,0,0
2662,1,0,0
2663,1,0,0
2664,1,13,0
2665,1,0,0
2666,1,53,0
2667,1,2,0
2668,1,0,0
2669,1,0,0
2670,1,1,0
2671,1,4,0
2672,1,6,0
2673,1,126,0
2674,1,0,0
2675,1,0,0
2676,1,0,0
2677,1,0,0
2678,1,0,0
2679,1,3,0
2680,1,0,0
2681,1,0,0
2682,1,2,0
2683,1,0,0
2684,1,6,0
2685,1,28,0
2686,1,0,0
2687,1,0,0
2688,1,0,0
2689,1,42,0
2690,1,655,0
2691,1,0,0
2692,1,0,0
2693,1,3,0
2694,1,4,0
2695,1,64,0
2696,1,0,0
2697,1,0,0
2698,1,7,0
2699,1,0,0
2700,1,0,0
2701,1,0,0
2702,0,0,1
2703,1,0,0
2704,1,0,0
2705,1,0,0
2706,1,15,0
2707,1,0,0
2708,1,0,0
2709,1,0,0
2710,1,0,0
2711,1,0,0
2712,1,0,0
2713,1,5,0
2714,1,13,0
2715,1,19,0
2716,1,3,0
2717,1,3,0
2718,1,2,0
2719,1,5,0
2720,1,2,0
2721,1,1,0
2722,1,2,0
2723,1,0,0
2724,0,0,1
2725,1,20,0
2726,1,3,0
2727,1,0,0
2728,1,0,0
2729,1,4,0
2730,1,3,0
2731,1,0,0
2732,1,9,0
2733,1,33,0
2734,1,0,0
2735,1,159,0
2736,1,39,0
2737,1,0,0
2738,1,5,0
2739,1,7,0
2740,1,4,0
2741,1,35,0
2742,1,0,0
2743,1,0,0
2744,1,0,0
2745,1,0,0
2746,1,0,0
2747,1,43,0
2748,1,5,0
2749,1,6,0
2750,1,62,0
2751,1,5,0
2752,1,0,0
2753,1,1,0
2754,1,5,0
2755,1,0,0
2756,1,3,0
2757,1,0,0
2758,1,0,0
2759,1,0,0
2760,1,13,0
2761,1,0,0
2762,1,2,0
2763,1,4,0
2764,1,0,0
2765,1,4,0
2766,1,0,0
2767,1,0,0
2768,1,0,0
2769,1,0,0
2770,1,0,0
2771,1,0,0
2772,1,2,0
2773,1,52,0
2774,1,1,0
2775,1,2,0
2776,1,13,0
2777,1,0,0
2778,1,0,0
2779,1,0,0
2780,1,0,0
2781,1,4,0
2782,1,0,0
2783,1,0,0
2784,1,8,0
2785,1,0,0
2786,1,0,0
2787,1,13,0
2788,1,0,0
2789,1,7,0
2790,1,0,0
2791,1,0,0
2792,1,0,0
2793,1,0,0
2794,1,2,0
2795,1,0,0
2796,1,0,0
2797,1,0,0
2798,1,15,0
2799,1,4,0
2800,1,10,0
2801,1,0,0
2802,1,2,0
2803,1,8,0
2804,1,0,0
2805,1,0,0
2806,1,3,0
2807,1,15,0
2808,1,6,0
2809,1,0,0
2810,1,0,0
2811,1,0,0
2812,1,0,0
2813,1,0,0
2814,1,0,0
2815,1,14,0
2816,1,0,0
2817,1,0,0
2818,1,0,0
2819,1,0,0
2820,1,0,0
2821,1,0,0
2822,1,0,0
2823,1,0,0
2824,1,2,0
2825,1,0,0
2826,1,0,0
2827,1,2,0
2828,1,5,0
2829,1,9,0
2830,1,0,0
2831,1,0,0
2832,1,0,0
2833,1,0,0
2834,1,2,0
2835,1,0,0
2836,1,4,0
2837,1,0,0
2838,1,10,0
2839,1,0,0
2840,1,0,0
2841,1,2,0
2842,1,0,0
2843,1,0,0
2844,1,0,0
2845,1,0,0
2846,1,0,0
2847,1,0,0
2848,1,0,0
2849,1,1,0
2850,1,0,0
2851,1,0,0
2852,1,0,0
2853,1,3,0
2854,1,0,0
2855,1,2,0
2856,1,0,0
2857,1,0,0
2858,1,0,0
2859,1,0,0
2860,1,0,0
2861,1,0,0
2862,1,0,0
2863,1,16,0
2864,1,0,0
2865,1,2,0
2866,1,0,0
2867,1,5,0
2868,1,0,0
2869,1,0,0
2870,1,0,0
2871,1,0,0
2872,1,2,0
2873,1,10,0
2874,1,26,0
2875,1,0,0
2876,1,4,0
2877,1,0,0
2878,1,5,0
2879,1,0,0
2880,1,0,0
2881,1,0,0
2882,1,0,0
2883,1,1,0
2884,1,0,0
2885,1,4,0
2886,1,0,0
2887,1,4,0
2888,1,1,0
2889,1,0,0
2890,1,0,0
2891,1,0,0
2892,1,0,0
2893,1,3,0
2894,1,1,0
2895,1,1,0
2896,1,0,0
2897,1,10,0
2898,1,2,0
2899,1,0,0
2900,1,0,0
2901,1,2,0
2902,1,19,0
2903,1,22,0
2904,1,25,0
2905,1,0,0
2906,1,0,0
2907,1,3,0
2908,1,0,0
2909,1,0,0
2910,1,0,0
2911,1,255,0
2912,1,1,0
2913,1,0,0
2914,1,24,0
2915,1,0,0
2916,1,10,0
2917,1,4,0
2918,1,7,0
2919,1,0,0
2920,1,0,0
2921,1,1,0
2922,1,0,0
2923,1,0,0
2924,1,0,0
2925,1,2,0
2926,1,9,0
2927,1,4,0
2928,1,0,0
2929,1,943,0
2930,1,494,0
2931,1,0,0
2932,1,10,0
2933,1,0,0
2934,1,0,0
2935,1,0,0
2936,1,0,0
2937,1,0,0
2938,1,0,0
2939,1,2,0
2940,1,16,0
2941,1,0,0
2942,1,0,0
2943,1,0,0
2944,1,0,0
2945,1,16,0
2946,1,1,0
2947,1,7,0
2948,1,0,0
2949,1,22,0
2950,1,0,0
2951,1,0,0
2952,1,5,0
2953,1,0,0
2954,1,0,0
2955,1,73,0
2956,1,19,0
2957,1,13,0
2958,1,0,0
2959,1,10,0
2960,1,2,0
2961,1,175,0
2962,1,0,0
2963,1,0,0
2964,1,0,0
2965,1,0,0
2966,1,0,0
2967,1,0,0
2968,1,2,0
2969,1,0,0
2970,1,0,0
2971,1,0,0
2972,1,15,0
2973,1,0,0
2974,1,9,0
2975,0,0,1
2976,1,8,0
2977,1,25,0
2978,1,5,0
2979,1,0,0
2980,1,2,0
2981,1,0,0
2982,1,0,0
2983,1,10,0
2984,1,0,0
2985,1,12,0
2986,1,0,0
2987,1,5,0
2988,1,0,0
2989,1,7,0
2990,1,15,0
2991,1,0,0
2992,1,0,0
2993,1,21,0
2994,1,0,0
2995,1,0,0
2996,1,29,0
2997,1,0,0
2998,1,0,0
2999,1,0,0
3000,1,0,0
3001,1,0,0
3002,1,1,0
3003,1,0,0
3004,1,0,0
3005,1,0,0
3006,1,0,0
3007,1,0,0
3008,1,2,0
3009,0,0,1
3010,1,8,0
3011,1,2,0
3012,1,0,0
3013,1,6,0
3014,1,21,0
3015,1,0,0
3016,1,8,0
3017,1,19,0
3018,1,12,0
3019,1,0,0
3020,1,0,0
3021,1,0,0
3022,1,3,0
3023,1,1,0
3024,1,10,0
3025,1,0,0
3026,1,4,0
3027,1,8,0
3028,1,5,0
3029,1,0,0
3030,1,4,0
3031,1,1,0
3032,1,0,0
3033,1,0,0
3034,1,0,0
3035,0,0,1
